INFO: Starting OpenSPP documentation refactoring...
INFO: Loaded 117 file mappings
INFO: Created directory: docs/community
INFO: Created directory: docs/developer_guide
INFO: Created directory: docs/developer_guide/api_usage
INFO: Created directory: docs/developer_guide/customization
INFO: Created directory: docs/developer_guide/integrations
INFO: Created directory: docs/overview/concepts
INFO: Created directory: docs/reference
INFO: Created directory: docs/reference/technical
INFO: Created directory: docs/user_guide
INFO: Created directory: docs/user_guide/administration
INFO: Created directory: docs/user_guide/program_management
INFO: Created directory: docs/user_guide/registry_management
INFO: Moved: docs/best_practices/index.md -> docs/developer_guide/best_practices.md
INFO: Moved: docs/community_and_support/code_of_conduct.md -> docs/community/code_of_conduct.md
INFO: Moved: docs/community_and_support/how_to_contribute_to_the_project.md -> docs/community/contributing.md
INFO: Moved: docs/community_and_support/index.md -> docs/community/index.md
INFO: Moved: docs/community_and_support/l3_support.md -> docs/community/support.md
INFO: Moved: docs/community_and_support/license.md -> docs/community/license.md
INFO: Moved: docs/community_and_support/security_report.md -> docs/community/security_reporting.md
INFO: Moved: docs/explanation/Registering_individuals_and_groups.md -> docs/overview/concepts/registrant_concepts.md
INFO: Moved: docs/explanation/data_collection_validation.md -> docs/overview/concepts/data_collection_validation.md
INFO: Moved: docs/explanation/data_protection.md -> docs/overview/concepts/data_protection.md
INFO: Moved: docs/explanation/digital_public_infrastructure.md -> docs/overview/concepts/digital_public_infrastructure.md
INFO: Moved: docs/explanation/farmer_registry.md -> docs/overview/concepts/farmer_registry.md
INFO: Moved: docs/explanation/index.md -> docs/overview/concepts/index.md
INFO: Moved: docs/explanation/integrated_beneficiary_registry.md -> docs/overview/concepts/integrated_beneficiary_registry.md
INFO: Moved: docs/explanation/registry_key_concepts.md -> docs/overview/concepts/registry_key_concepts.md
INFO: Moved: docs/explanation/social_protection_management_information_systems.md -> docs/overview/concepts/sp_mis.md
INFO: Moved: docs/explanation/social_registry.md -> docs/overview/concepts/social_registry.md
INFO: Moved: docs/explanation/user_mgt.md -> docs/overview/concepts/user_management.md
INFO: Moved: docs/getting_started/creating_a_program.md -> docs/user_guide/program_management/create_program.md
INFO: Moved: docs/getting_started/index.md -> docs/getting_started/index.md
INFO: Split (copied): docs/getting_started/installation_guide.md -> docs/getting_started/installation_docker.md
INFO: Moved: docs/getting_started/poc_and_pilot.md -> docs/getting_started/poc_and_pilot.md
INFO: Moved: docs/glossary.rst -> docs/reference/glossary.rst
INFO: Moved: docs/howto/developer_guides/beneficiary_keycloak.md -> docs/developer_guide/integrations/keycloak_beneficiary_portal.md
INFO: Moved: docs/howto/developer_guides/custom_areas.md -> docs/developer_guide/customization/customizing_areas.md
INFO: Moved: docs/howto/developer_guides/custom_audit.md -> docs/developer_guide/customization/customizing_audit.md
INFO: Moved: docs/howto/developer_guides/custom_cr.md -> docs/developer_guide/customization/customizing_change_requests.md
INFO: Moved: docs/howto/developer_guides/custom_cycle.md -> docs/developer_guide/customization/customizing_cycles.md
INFO: Moved: docs/howto/developer_guides/custom_entitlement.md -> docs/developer_guide/customization/customizing_entitlements.md
